Habitaciones,Baños,Estrato,Antigüedad,Piso N°,Administración,Precio m²,Parqueaderos,Estado,Tipo de apartamento,Precio,Área construída (m²),Área privada (m²)
1.0,2.0,4.0,1 a 8 años,3,,403225806.0,,,,250000000,62.0,62.0
1.0,2.0,6.0,9 a 15 años,,,642857143.0,2.0,,,675000000,105.0,0.0
1.0,1.0,5.0,,3,167000.0,4700000.0,2.0,,,235000000,50.0,0.0
1.0,1.0,4.0,,,,6187500.0,1.0,Excelente,,198000000,32.0,0.0
2.0,2.0,6.0,menor a 1 año,Otro,180000.0,7421875.0,1.0,Excelente,,475000000,64.0,64.0
4.0,5.0,6.0,1 a 8 años,15,650000.0,61627907.0,2.0,Excelente,,1060000000,172.0,172.0
3.0,2.0,5.0,9 a 15 años,2,,333412717.0,,Bueno,,420000000,12597.0,115.0
2.0,2.0,3.0,9 a 15 años,5,40000.0,481818182.0,1.0,Excelente,Duplex,265000000,55.0,55.0
3.0,3.0,4.0,9 a 15 años,1,244000.0,448709959.0,1.0,Excelente,Duplex,360000000,8023.0,8023.0
2.0,2.0,6.0,1 a 8 años,Otro,,485714286.0,1.0,,,340000000,70.0,0.0
3.0,2.0,5.0,9 a 15 años,2,60000.0,455128205.0,1.0,,,355000000,78.0,0.0
3.0,3.0,6.0,,,,646153846.0,,,,840000000,130.0,130.0
3.0,2.0,5.0,16 a 30 años,4,,369863014.0,1.0,Bueno,,270000000,73.0,0.0
2.0,2.0,4.0,,,230000.0,533333333.0,1.0,,,320000000,60.0,0.0
3.0,3.0,4.0,16 a 30 años,7,311000.0,319767442.0,1.0,,,275000000,86.0,86.0
2.0,2.0,4.0,16 a 30 años,11,,408163265.0,,,,200000000,49.0,0.0
3.0,2.0,5.0,1 a 8 años,Otro,281000.0,679880157.0,1.0,Excelente,,590000000,8678.0,87.0
5.0,5.0,4.0,más de 30 años,Otro,843000.0,218855219.0,1.0,Excelente,,650000000,297.0,297.0
3.0,2.0,5.0,1 a 8 años,Otro,450000.0,5800000.0,2.0,Excelente,PentHouse,638000000,110.0,0.0
3.0,3.0,5.0,9 a 15 años,,320000.0,470238095.0,1.0,,,395000000,84.0,84.0
4.0,5.0,6.0,9 a 15 años,7,900000.0,428015564.0,2.0,Excelente,Duplex,1100000000,257.0,257.0
1.0,1.0,5.0,1 a 8 años,9,65500.0,6000000.0,,Excelente,Loft,180000000,30.0,30.0
3.0,4.0,5.0,más de 30 años,3,607000.0,417021277.0,1.0,Excelente,Duplex,980000000,235.0,235.0
3.0,5.0,6.0,9 a 15 años,Otro,1050000.0,7400000.0,3.0,,,1850000000,250.0,250.0
3.0,2.0,3.0,1 a 8 años,,163000.0,4200000.0,,,,210000000,50.0,0.0
2.0,2.0,4.0,16 a 30 años,Otro,165000.0,490740741.0,1.0,Excelente,,265000000,54.0,0.0
4.0,3.0,4.0,16 a 30 años,4,,346511628.0,1.0,,,298000000,86.0,86.0
3.0,2.0,5.0,1 a 8 años,Otro,218000.0,466666667.0,1.0,Bueno,,350000000,75.0,75.0
2.0,2.0,6.0,,,320000.0,621621622.0,1.0,,,460000000,74.0,0.0
1.0,2.0,4.0,1 a 8 años,3,,403225806.0,,,,250000000,62.0,62.0
1.0,2.0,6.0,9 a 15 años,,,642857143.0,2.0,,,675000000,105.0,0.0
1.0,1.0,5.0,,3,167000.0,4700000.0,2.0,,,235000000,50.0,0.0
1.0,1.0,4.0,,,,6187500.0,1.0,Excelente,,198000000,32.0,0.0
3.0,2.0,5.0,1 a 8 años,Otro,281000.0,679880157.0,1.0,Excelente,,590000000,8678.0,87.0
3.0,2.0,3.0,1 a 8 años,,163000.0,4200000.0,,,,210000000,50.0,0.0
3.0,3.0,4.0,9 a 15 años,1,244000.0,448709959.0,1.0,Excelente,Duplex,360000000,8023.0,8023.0
4.0,3.0,4.0,16 a 30 años,4,,346511628.0,1.0,,,298000000,86.0,86.0
5.0,5.0,4.0,más de 30 años,Otro,843000.0,218855219.0,1.0,Excelente,,650000000,297.0,297.0
2.0,2.0,6.0,1 a 8 años,Otro,,485714286.0,1.0,,,340000000,70.0,0.0
4.0,5.0,6.0,9 a 15 años,7,900000.0,428015564.0,2.0,Excelente,Duplex,1100000000,257.0,257.0
2.0,2.0,4.0,16 a 30 años,11,,408163265.0,,,,200000000,49.0,0.0
2.0,2.0,6.0,menor a 1 año,Otro,180000.0,7421875.0,1.0,Excelente,,475000000,64.0,64.0
3.0,3.0,6.0,,,,646153846.0,,,,840000000,130.0,130.0
3.0,2.0,5.0,9 a 15 años,2,60000.0,455128205.0,1.0,,,355000000,78.0,0.0
3.0,2.0,5.0,16 a 30 años,4,,369863014.0,1.0,Bueno,,270000000,73.0,0.0
3.0,4.0,5.0,más de 30 años,3,607000.0,417021277.0,1.0,Excelente,Duplex,980000000,235.0,235.0
4.0,5.0,6.0,1 a 8 años,15,650000.0,61627907.0,2.0,Excelente,,1060000000,172.0,172.0
3.0,3.0,5.0,9 a 15 años,,320000.0,470238095.0,1.0,,,395000000,84.0,84.0
3.0,5.0,6.0,9 a 15 años,Otro,1050000.0,7400000.0,3.0,,,1850000000,250.0,250.0
3.0,2.0,5.0,1 a 8 años,Otro,218000.0,466666667.0,1.0,Bueno,,350000000,75.0,75.0
3.0,3.0,4.0,16 a 30 años,7,311000.0,319767442.0,1.0,,,275000000,86.0,86.0
3.0,2.0,5.0,9 a 15 años,2,,333412717.0,,Bueno,,420000000,12597.0,115.0
2.0,2.0,4.0,,,230000.0,533333333.0,1.0,,,320000000,60.0,0.0
1.0,1.0,5.0,1 a 8 años,9,65500.0,6000000.0,,Excelente,Loft,180000000,30.0,30.0
2.0,2.0,4.0,16 a 30 años,Otro,165000.0,490740741.0,1.0,Excelente,,265000000,54.0,0.0
3.0,2.0,5.0,1 a 8 años,Otro,450000.0,5800000.0,2.0,Excelente,PentHouse,638000000,110.0,0.0
2.0,2.0,6.0,,,320000.0,621621622.0,1.0,,,460000000,74.0,0.0
2.0,2.0,3.0,9 a 15 años,5,40000.0,481818182.0,1.0,Excelente,Duplex,265000000,55.0,55.0
1.0,2.0,4.0,1 a 8 años,3,,403225806.0,,,,250000000,62.0,62.0
1.0,2.0,6.0,9 a 15 años,,,642857143.0,2.0,,,675000000,105.0,0.0
1.0,1.0,5.0,,3,167000.0,4700000.0,2.0,,,235000000,50.0,0.0
1.0,1.0,4.0,,,,6187500.0,1.0,Excelente,,198000000,32.0,0.0
3.0,4.0,6.0,1 a 8 años,10,546167.0,644827586.0,2.0,,,935000000,145.0,0.0
3.0,2.0,4.0,9 a 15 años,,230652.0,536363636.0,1.0,,,295000000,55.0,0.0
4.0,5.0,6.0,9 a 15 años,1,550000.0,414883721.0,2.0,,,892000000,215.0,215.0
2.0,2.0,6.0,1 a 8 años,Otro,,485714286.0,1.0,,,340000000,70.0,0.0
3.0,2.0,5.0,16 a 30 años,4,310000.0,479452055.0,2.0,,,350000000,73.0,73.0
3.0,3.0,6.0,,2,360000.0,5000000.0,1.0,,,465000000,93.0,0.0
3.0,2.0,5.0,16 a 30 años,5,250000.0,430232558.0,1.0,,,370000000,86.0,0.0
3.0,2.0,5.0,,8,390000.0,569892473.0,1.0,,,530000000,93.0,93.0
3.0,2.0,6.0,16 a 30 años,14,418000.0,519607843.0,1.0,Bueno,,530000000,102.0,102.0
3.0,2.0,4.0,,,280000.0,554794521.0,1.0,,,405000000,73.0,0.0
3.0,2.0,4.0,,,1.0,3593750.0,1.0,,Loft,230000000,64.0,0.0
4.0,3.0,4.0,,,,375324675.0,1.0,Excelente,,289000000,77.0,0.0
3.0,4.0,5.0,9 a 15 años,Otro,700000.0,558139535.0,2.0,Excelente,PentHouse,1200000000,215.0,0.0
3.0,2.0,6.0,9 a 15 años,4,530000.0,631578947.0,2.0,,,600000000,95.0,0.0
2.0,2.0,3.0,9 a 15 años,,190000.0,567307692.0,,,,295000000,52.0,52.0
3.0,2.0,5.0,16 a 30 años,3,368000.0,466666667.0,1.0,,,420000000,90.0,0.0
3.0,1.0,3.0,1 a 8 años,11,217840.0,373846154.0,,Bueno,,243000000,65.0,65.0
2.0,2.0,4.0,menor a 1 año,12,,6400000.0,1.0,Excelente,,320000000,50.0,0.0
3.0,4.0,6.0,más de 30 años,6,1000000.0,457943925.0,3.0,Excelente,,980000000,214.0,214.0
1.0,2.0,4.0,1 a 8 años,3,,403225806.0,,,,250000000,62.0,62.0
1.0,2.0,6.0,9 a 15 años,,,642857143.0,2.0,,,675000000,105.0,0.0
1.0,1.0,5.0,,3,167000.0,4700000.0,2.0,,,235000000,50.0,0.0
1.0,1.0,4.0,,,,6187500.0,1.0,Excelente,,198000000,32.0,0.0
2.0,1.0,3.0,1 a 8 años,Otro,60000.0,3250000.0,,Excelente,,130000000,40.0,40.0
3.0,3.0,5.0,1 a 8 años,4,220000.0,4687500.0,1.0,Excelente,,450000000,96.0,96.0
3.0,2.0,5.0,9 a 15 años,6,363000.0,480898876.0,2.0,Excelente,,428000000,89.0,89.0
3.0,3.0,6.0,16 a 30 años,Otro,330000.0,558441558.0,1.0,Excelente,,430000000,77.0,0.0
3.0,2.0,5.0,9 a 15 años,Otro,267000.0,583333333.0,1.0,Excelente,,420000000,72.0,72.0
2.0,2.0,6.0,1 a 8 años,Otro,,485714286.0,1.0,,,340000000,70.0,0.0
3.0,4.0,5.0,menor a 1 año,9,300000.0,666666667.0,2.0,Excelente,,1100000000,165.0,165.0
2.0,1.0,4.0,9 a 15 años,Otro,103000.0,444444444.0,,,,200000000,45.0,45.0
4.0,3.0,6.0,16 a 30 años,2,,391583333.0,1.0,Bueno,,469900000,120.0,120.0
3.0,2.0,3.0,1 a 8 años,16,150000.0,426415094.0,1.0,Excelente,Loft,226000000,53.0,53.0
3.0,2.0,3.0,9 a 15 años,11,230000.0,451612903.0,1.0,Bueno,,280000000,62.0,62.0
1.0,,6.0,1 a 8 años,5,,7000000.0,2.0,,,490000000,70.0,70.0
2.0,1.0,2.0,menor a 1 año,2,,138461538.0,,Excelente,,90000000,65.0,0.0
4.0,2.0,5.0,16 a 30 años,3,451800.0,447619048.0,2.0,,,470000000,105.0,105.0
3.0,3.0,6.0,9 a 15 años,3,528000.0,525773196.0,2.0,Excelente,,510000000,97.0,89.0
3.0,2.0,3.0,más de 30 años,2,,227564103.0,,Excelente,,355000000,156.0,156.0
,,5.0,,,,615384615.0,,,,800000000,130.0,0.0
2.0,2.0,4.0,,3,,504968236.0,1.0,Excelente,,310000000,6139.0,0.0
1.0,1.0,4.0,9 a 15 años,11,178300.0,435483871.0,,,,135000000,31.0,0.0
2.0,3.0,6.0,más de 30 años,4,596300.0,436134454.0,1.0,Excelente,PentHouse,519000000,119.0,119.0
3.0,1.0,2.0,,4,,288888889.0,,,,130000000,45.0,45.0
2.0,2.0,5.0,9 a 15 años,3,300000.0,528205128.0,1.0,,,412000000,78.0,78.0
2.0,2.0,6.0,1 a 8 años,Otro,360000.0,694444444.0,2.0,Excelente,,625000000,90.0,0.0
4.0,4.0,6.0,16 a 30 años,,725000.0,383064516.0,2.0,,,950000000,248.0,248.0
4.0,3.0,6.0,16 a 30 años,4,450000.0,437037037.0,2.0,,,590000000,135.0,135.0
3.0,2.0,5.0,1 a 8 años,2,495000.0,427184466.0,1.0,,,440000000,103.0,0.0
1.0,2.0,4.0,1 a 8 años,3,,403225806.0,,,,250000000,62.0,62.0
1.0,2.0,6.0,9 a 15 años,,,642857143.0,2.0,,,675000000,105.0,0.0
1.0,1.0,5.0,,3,167000.0,4700000.0,2.0,,,235000000,50.0,0.0
1.0,1.0,4.0,,,,6187500.0,1.0,Excelente,,198000000,32.0,0.0
3.0,3.0,6.0,16 a 30 años,4,750000.0,413173653.0,2.0,Bueno,,690000000,167.0,0.0
3.0,2.0,6.0,16 a 30 años,Otro,620000.0,488188976.0,2.0,Excelente,,620000000,127.0,127.0
2.0,1.0,3.0,9 a 15 años,2,,372972973.0,,Bueno,,138000000,37.0,37.0
3.0,3.0,5.0,9 a 15 años,2,456600.0,419354839.0,1.0,Excelente,,650000000,155.0,155.0
2.0,2.0,6.0,1 a 8 años,Otro,,485714286.0,1.0,,,340000000,70.0,0.0
3.0,2.0,4.0,1 a 8 años,1,172000.0,4000000.0,,,,220000000,55.0,55.0
3.0,1.0,3.0,16 a 30 años,2,,314285714.0,,Bueno,,220000000,70.0,70.0
3.0,3.0,6.0,16 a 30 años,,592800.0,401709402.0,2.0,,,470000000,117.0,0.0
3.0,2.0,3.0,1 a 8 años,2,,194244604.0,,Excelente,,270000000,139.0,0.0
2.0,3.0,6.0,1 a 8 años,,573265.0,846442308.0,2.0,,,880300000,104.0,0.0
2.0,2.0,4.0,1 a 8 años,12,,363636364.0,,Bueno,,480000000,132.0,132.0
3.0,3.0,5.0,,,,685714286.0,1.0,Excelente,,720000000,105.0,0.0
3.0,2.0,5.0,,7,158000.0,569387755.0,1.0,,,558000000,98.0,98.0
3.0,5.0,5.0,,4,690000.0,742574257426.0,1.0,,,1500000000000,202.0,0.0
3.0,2.0,4.0,,10,292000.0,409836066.0,1.0,,,250000000,61.0,0.0
3.0,2.0,4.0,9 a 15 años,5,,426470588.0,1.0,Excelente,Loft,290000000,68.0,0.0
3.0,3.0,6.0,9 a 15 años,2,860000.0,432098765.0,2.0,,,700000000,162.0,162.0
2.0,1.0,3.0,1 a 8 años,7,70000.0,343243243.0,,Excelente,,127000000,37.0,0.0
4.0,4.0,6.0,16 a 30 años,7,450000.0,628205128.0,2.0,Excelente,,735000000,117.0,117.0
1.0,2.0,4.0,1 a 8 años,3,,403225806.0,,,,250000000,62.0,62.0
1.0,2.0,6.0,9 a 15 años,,,642857143.0,2.0,,,675000000,105.0,0.0
1.0,1.0,5.0,,3,167000.0,4700000.0,2.0,,,235000000,50.0,0.0
1.0,1.0,4.0,,,,6187500.0,1.0,Excelente,,198000000,32.0,0.0
2.0,1.0,3.0,9 a 15 años,5,74000.0,271794872.0,,Excelente,,106000000,39.0,0.0
2.0,2.0,5.0,9 a 15 años,Otro,342200.0,594936709.0,1.0,,,470000000,79.0,0.0
2.0,2.0,3.0,9 a 15 años,9,178800.0,432815267.0,,Excelente,,220000000,5083.0,51.0
3.0,3.0,5.0,menor a 1 año,8,320000.0,569105691.0,1.0,Excelente,,700000000,123.0,123.0
3.0,2.0,4.0,1 a 8 años,1,261000.0,426829268.0,1.0,Bueno,,350000000,82.0,82.0
2.0,2.0,6.0,1 a 8 años,Otro,,485714286.0,1.0,,,340000000,70.0,0.0
3.0,3.0,6.0,16 a 30 años,,592800.0,401709402.0,2.0,,,470000000,117.0,0.0
20.0,2.0,4.0,16 a 30 años,5,228200.0,358208955.0,1.0,Bueno,,240000000,67.0,67.0
3.0,3.0,5.0,,,576000.0,491803279.0,,,,600000000,122.0,0.0
3.0,2.0,4.0,1 a 8 años,Otro,183000.0,343283582.0,1.0,Excelente,,230000000,67.0,67.0
2.0,1.0,4.0,9 a 15 años,,150000.0,471153846.0,,Bueno,,245000000,52.0,52.0
4.0,3.0,5.0,más de 30 años,2,,363636364.0,,,,360000000,99.0,0.0
2.0,3.0,5.0,,10,330000.0,741176471.0,1.0,Bueno,,630000000,85.0,85.0
2.0,1.0,4.0,16 a 30 años,4,178600.0,5100000.0,,Excelente,,255000000,50.0,50.0
1.0,1.0,6.0,9 a 15 años,5,442400.0,7500000.0,,,,300000000,40.0,0.0
3.0,4.0,6.0,1 a 8 años,9,820000.0,544776119.0,2.0,Excelente,,730000000,134.0,0.0
1.0,1.0,4.0,,3,,6343750.0,1.0,Excelente,,203000000,32.0,0.0
3.0,2.0,5.0,1 a 8 años,Otro,400000.0,490196078.0,1.0,Excelente,,500000000,102.0,102.0
4.0,5.0,6.0,9 a 15 años,3,750000.0,573333333.0,2.0,,,860000000,150.0,150.0
3.0,3.0,5.0,9 a 15 años,3,500000.0,491071429.0,1.0,Bueno,,550000000,112.0,112.0
3.0,3.0,4.0,más de 30 años,7,590000.0,226130653.0,2.0,Excelente,,450000000,199.0,0.0
2.0,2.0,4.0,,,160000.0,567307692.0,,,,295000000,52.0,52.0
3.0,2.0,5.0,1 a 8 años,5,100000.0,494117647.0,1.0,Excelente,,420000000,85.0,0.0
5.0,6.0,6.0,16 a 30 años,16,2300000.0,4784689.0,5.0,Bueno,,3000000000,627.0,627.0
3.0,2.0,4.0,,,,345454545.0,,,,380000000,110.0,0.0
2.0,2.0,4.0,16 a 30 años,Otro,165000.0,490740741.0,1.0,Excelente,,265000000,54.0,0.0
3.0,2.0,5.0,más de 30 años,2,,439393939.0,1.0,,,580000000,132.0,132.0
3.0,1.0,3.0,1 a 8 años,Otro,126018.0,382978723.0,,Excelente,,180000000,47.0,42.0
3.0,2.0,5.0,9 a 15 años,4,120000.0,426666667.0,1.0,Bueno,,320000000,75.0,0.0
3.0,2.0,4.0,1 a 8 años,1,229000.0,468253968.0,1.0,Bueno,,295000000,63.0,63.0
3.0,2.0,4.0,1 a 8 años,6,285173.0,464285714.0,1.0,Excelente,,487500000,105.0,98.0
3.0,4.0,6.0,16 a 30 años,,550000.0,416666667.0,2.0,Excelente,,550000000,132.0,132.0
2.0,2.0,6.0,9 a 15 años,Otro,340000.0,438202247.0,1.0,,,390000000,89.0,89.0
3.0,2.0,4.0,16 a 30 años,2,140000.0,265306122.0,1.0,Excelente,,260000000,98.0,98.0
3.0,5.0,6.0,1 a 8 años,Otro,2500000.0,877192982.0,3.0,Excelente,Duplex,3000000000,342.0,342.0
2.0,4.0,6.0,1 a 8 años,7,700000.0,685314685.0,2.0,Excelente,,980000000,143.0,143.0
3.0,2.0,5.0,9 a 15 años,6,265000.0,416666667.0,1.0,Bueno,,350000000,84.0,84.0
3.0,4.0,6.0,9 a 15 años,,769000.0,566666667.0,2.0,,,850000000,150.0,150.0
3.0,2.0,3.0,9 a 15 años,,,316666667.0,1.0,Bueno,,285000000,90.0,0.0
2.0,2.0,6.0,9 a 15 años,7,442000.0,694444444.0,2.0,Excelente,,625000000,90.0,90.0
3.0,3.0,6.0,,,,402298851.0,,,,700000000,174.0,174.0
2.0,2.0,5.0,más de 30 años,3,85000.0,475524476.0,1.0,Bueno,,340000000,715.0,0.0
3.0,4.0,6.0,1 a 8 años,10,605000.0,756756757.0,2.0,Excelente,,840000000,111.0,111.0
3.0,2.0,3.0,,,140000.0,365384615.0,,,,190000000,52.0,0.0
4.0,3.0,5.0,9 a 15 años,7,478000.0,494897959.0,1.0,Excelente,,485000000,98.0,98.0
2.0,3.0,5.0,1 a 8 años,10,330000.0,741176471.0,2.0,,,630000000,85.0,0.0
2.0,1.0,3.0,9 a 15 años,Otro,112000.0,3675000.0,,,,147000000,40.0,40.0
4.0,4.0,6.0,16 a 30 años,10,579000.0,448412698.0,2.0,,,565000000,126.0,126.0
3.0,2.0,3.0,16 a 30 años,,220000.0,315789474.0,,,,180000000,57.0,57.0
1.0,2.0,6.0,1 a 8 años,11,223000.0,781818182.0,1.0,,,430000000,55.0,55.0
2.0,2.0,4.0,1 a 8 años,4,297000.0,5500000.0,,Excelente,,550000000,100.0,0.0
1.0,2.0,4.0,1 a 8 años,3,,403225806.0,,,,250000000,62.0,62.0
1.0,2.0,6.0,9 a 15 años,,,642857143.0,2.0,,,675000000,105.0,0.0
1.0,1.0,5.0,,3,167000.0,4700000.0,2.0,,,235000000,50.0,0.0
1.0,1.0,4.0,,,,6187500.0,1.0,Excelente,,198000000,32.0,0.0
4.0,3.0,4.0,16 a 30 años,3,,293577982.0,,Bueno,,320000000,109.0,0.0
2.0,1.0,5.0,16 a 30 años,1,210.0,484848485.0,1.0,Bueno,,320000000,66.0,66.0
3.0,3.0,5.0,más de 30 años,,250000.0,4000000.0,1.0,Bueno,,660000000,165.0,0.0
,,4.0,,,,716666667.0,,,,645000000,90.0,0.0
2.0,2.0,6.0,1 a 8 años,Otro,,485714286.0,1.0,,,340000000,70.0,0.0
3.0,2.0,5.0,1 a 8 años,,295000.0,579545455.0,2.0,Excelente,,510000000,88.0,88.0
3.0,2.0,4.0,1 a 8 años,,308000.0,532894737.0,1.0,Excelente,,405000000,76.0,0.0
2.0,3.0,6.0,1 a 8 años,10,453000.0,670212766.0,2.0,Excelente,,630000000,94.0,0.0
3.0,2.0,4.0,1 a 8 años,Otro,162720.0,433333333.0,1.0,,,247000000,57.0,0.0
3.0,3.0,3.0,,,,527559055.0,,,,670000000,127.0,0.0
3.0,2.0,3.0,,3,,389705882.0,,,,265000000,68.0,0.0
3.0,2.0,5.0,1 a 8 años,14,207000.0,514925373.0,1.0,Excelente,,345000000,67.0,0.0
2.0,2.0,6.0,,9,,1153846154.0,2.0,,,1200000000,104.0,104.0
3.0,3.0,6.0,9 a 15 años,Otro,770000.0,566666667.0,2.0,Excelente,,850000000,150.0,0.0
3.0,2.0,5.0,1 a 8 años,2,190000.0,517857143.0,1.0,Excelente,,435000000,84.0,84.0
1.0,1.0,6.0,1 a 8 años,,443000.0,7750000.0,,Excelente,,310000000,40.0,0.0
3.0,2.0,6.0,16 a 30 años,7,470000.0,511739916.0,1.0,Bueno,,510000000,9966.0,0.0
5.0,3.0,6.0,9 a 15 años,4,600000.0,449275362.0,2.0,Excelente,,620000000,138.0,138.0
2.0,2.0,4.0,1 a 8 años,Otro,290000.0,5640000.0,1.0,Excelente,,423000000,75.0,75.0
2.0,3.0,6.0,más de 30 años,4,596300.0,436134454.0,1.0,Excelente,,519000000,119.0,119.0
3.0,4.0,6.0,9 a 15 años,,769000.0,566666667.0,2.0,,,850000000,150.0,150.0
4.0,5.0,6.0,1 a 8 años,Otro,,608930988.0,2.0,Excelente,,900000000,1478.0,148.0
3.0,5.0,6.0,,Otro,754000.0,639534884.0,5.0,,,1650000000,258.0,258.0
3.0,2.0,6.0,menor a 1 año,Otro,,692448393.0,1.0,Excelente,,530000000,7654.0,70.0
3.0,2.0,4.0,,,,345454545.0,,,,380000000,110.0,0.0
2.0,2.0,4.0,16 a 30 años,Otro,165000.0,490740741.0,1.0,Excelente,,265000000,54.0,0.0
3.0,2.0,5.0,más de 30 años,2,,439393939.0,1.0,,,580000000,132.0,132.0
3.0,1.0,3.0,1 a 8 años,Otro,126018.0,382978723.0,,Excelente,,180000000,47.0,42.0
3.0,4.0,6.0,1 a 8 años,Otro,680000.0,666666667.0,2.0,Excelente,,900000000,135.0,135.0
3.0,2.0,5.0,9 a 15 años,Otro,350000.0,5375000.0,1.0,Excelente,,430000000,80.0,80.0
3.0,3.0,6.0,16 a 30 años,2,540000.0,448387097.0,2.0,Excelente,Loft,695000000,155.0,150.0
3.0,2.0,5.0,9 a 15 años,11,400000.0,48961039.0,1.0,Bueno,,377000000,77.0,77.0
3.0,3.0,5.0,,1,180000.0,414285714.0,1.0,,,580000000,140.0,0.0
2.0,2.0,6.0,9 a 15 años,Otro,340000.0,438202247.0,1.0,,,390000000,89.0,89.0
3.0,2.0,4.0,9 a 15 años,14,390500.0,553571429.0,1.0,Bueno,,465000000,84.0,84.0
3.0,2.0,6.0,9 a 15 años,7,220000.0,557142857.0,1.0,Bueno,,390000000,70.0,70.0
3.0,2.0,5.0,1 a 8 años,Otro,,592857143.0,1.0,Bueno,,498000000,84.0,84.0
3.0,2.0,5.0,1 a 8 años,Otro,,67816092.0,1.0,Excelente,,590000000,87.0,0.0
3.0,1.0,3.0,,,,233766234.0,,,,180000000,77.0,77.0
4.0,5.0,6.0,16 a 30 años,7,1200000.0,467836257.0,3.0,,,1600000000,342.0,342.0
3.0,3.0,5.0,,4,332500.0,358490566.0,1.0,,,380000000,106.0,106.0
3.0,3.0,5.0,,10,776900.0,37628866.0,2.0,,,730000000,194.0,165.0
3.0,4.0,6.0,,9,510000.0,707317073.0,2.0,,,870000000,123.0,123.0
3.0,3.0,5.0,,8,563000.0,460526316.0,2.0,,,700000000,152.0,152.0
3.0,2.0,5.0,,7,230000.0,5000000.0,1.0,,,355000000,71.0,71.0
2.0,2.0,4.0,1 a 8 años,5,,5000000.0,1.0,Remodelado,,275000000,55.0,53.0
3.0,2.0,3.0,más de 30 años,4,,282051282.0,,Excelente,,220000000,78.0,0.0
5.0,6.0,6.0,9 a 15 años,16,950000.0,447826087.0,3.0,Excelente,,1648000000,368.0,368.0
3.0,2.0,5.0,,,400000.0,342857143.0,1.0,,,480000000,140.0,0.0
3.0,3.0,6.0,1 a 8 años,,868889.0,10000000.0,3.0,,,1600000000,160.0,160.0
2.0,2.0,6.0,1 a 8 años,Otro,250000.0,723076923.0,1.0,Excelente,,470000000,65.0,65.0
3.0,3.0,6.0,,,535000.0,723602484.0,3.0,Excelente,,1165000000,161.0,0.0
3.0,3.0,6.0,9 a 15 años,4,496000.0,660576923.0,2.0,Bueno,,687000000,104.0,0.0
3.0,2.0,4.0,,,,345454545.0,,,,380000000,110.0,0.0
2.0,2.0,4.0,16 a 30 años,Otro,165000.0,490740741.0,1.0,Excelente,,265000000,54.0,0.0
3.0,2.0,5.0,más de 30 años,2,,439393939.0,1.0,,,580000000,132.0,132.0
3.0,1.0,3.0,1 a 8 años,Otro,126018.0,382978723.0,,Excelente,,180000000,47.0,42.0
3.0,2.0,3.0,1 a 8 años,,160000.0,315789474.0,,Excelente,,180000000,57.0,57.0
2.0,1.0,3.0,1 a 8 años,1,95000.0,371794872.0,,Excelente,,145000000,39.0,39.0
3.0,2.0,4.0,,9,126000.0,444444444.0,,Excelente,,240000000,54.0,54.0
3.0,3.0,6.0,1 a 8 años,13,450000.0,644230769.0,2.0,,,670000000,104.0,104.0
2.0,2.0,6.0,9 a 15 años,Otro,340000.0,438202247.0,1.0,,,390000000,89.0,89.0
3.0,2.0,4.0,9 a 15 años,6,285173.0,49744898.0,1.0,Excelente,,487500000,98.0,98.0
3.0,2.0,6.0,9 a 15 años,9,496000.0,660576923.0,2.0,Excelente,,687000000,104.0,104.0
1.0,1.0,6.0,16 a 30 años,1,145000.0,928571429.0,1.0,,,260000000,28.0,28.0
1.0,1.0,3.0,1 a 8 años,16,107000.0,5000000.0,1.0,,,150000000,30.0,30.0
3.0,4.0,6.0,16 a 30 años,5,748000.0,413173653.0,2.0,Excelente,,690000000,167.0,167.0
3.0,2.0,5.0,9 a 15 años,1,215000.0,472222222.0,1.0,Excelente,,340000000,72.0,72.0
3.0,2.0,4.0,9 a 15 años,2,308000.0,388235294.0,1.0,Excelente,,330000000,85.0,85.0
3.0,2.0,4.0,9 a 15 años,3,350000.0,525252525.0,1.0,Excelente,,520000000,99.0,93.0
2.0,2.0,5.0,1 a 8 años,14,335000.0,5750000.0,2.0,Excelente,,460000000,80.0,0.0
3.0,2.0,5.0,9 a 15 años,2,370000.0,365217391.0,1.0,,,420000000,115.0,0.0
3.0,2.0,4.0,1 a 8 años,12,230000.0,577922078.0,2.0,Excelente,,445000000,77.0,74.0
3.0,4.0,6.0,más de 30 años,7,1070000.0,363636364.0,3.0,,,1200000000,330.0,0.0
3.0,4.0,6.0,1 a 8 años,1,883000.0,622119816.0,3.0,Bueno,,1350000000,217.0,217.0
2.0,3.0,6.0,,,370000.0,4525000.0,2.0,,,543000000,120.0,0.0
3.0,1.0,3.0,1 a 8 años,16,160000.0,354166667.0,1.0,Excelente,,170000000,48.0,48.0
3.0,3.0,4.0,9 a 15 años,5,300000.0,442934783.0,1.0,Excelente,,407500000,92.0,92.0
2.0,1.0,4.0,9 a 15 años,15,140000.0,392857143.0,,Excelente,,165000000,42.0,42.0
3.0,2.0,4.0,16 a 30 años,3,110000.0,526666667.0,1.0,Excelente,,395000000,75.0,75.0
3.0,3.0,5.0,más de 30 años,3,150000.0,419642857.0,1.0,Bueno,,470000000,112.0,112.0
